true_label,pred_label,prob_profanity,prob_clean
clean,clean,0.000303,0.999697
clean,clean,0.002713,0.997287
clean,clean,0.000007,0.999993
clean,clean,0.000001,0.999999
clean,clean,0.000027,0.999973
clean,clean,0.000001,0.999999
clean,clean,0.000009,0.999991
clean,clean,0.000006,0.999994
clean,clean,0.000184,0.999816
clean,clean,0.000001,0.999999
clean,clean,0.000002,0.999998
clean,clean,0.000002,0.999998
clean,clean,0.000026,0.999974
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000004,0.999996
clean,clean,0.000020,0.999980
clean,clean,0.000021,0.999979
clean,clean,0.000076,0.999924
clean,clean,0.000172,0.999828
clean,clean,0.000165,0.999835
clean,clean,0.000090,0.999910
clean,clean,0.000008,0.999992
clean,clean,0.000009,0.999991
clean,clean,0.000014,0.999986
clean,clean,0.000013,0.999987
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000012,0.999988
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000038,0.999962
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000253,0.999747
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000003,0.999997
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000122,0.999878
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000092,0.999908
clean,clean,0.000000,1.000000
clean,clean,0.000016,0.999984
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000011,0.999989
clean,clean,0.000000,1.000000
clean,clean,0.002097,0.997903
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000023,0.999977
clean,clean,0.000014,0.999986
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000003,0.999997
clean,clean,0.000001,0.999999
clean,clean,0.000016,0.999984
clean,clean,0.000184,0.999816
clean,clean,0.000018,0.999982
clean,clean,0.000002,0.999998
clean,clean,0.000358,0.999642
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000694,0.999306
clean,clean,0.000662,0.999338
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000006,0.999994
clean,clean,0.000028,0.999972
clean,clean,0.000000,1.000000
clean,clean,0.002160,0.997840
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000011,0.999989
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000020,0.999980
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000007,0.999993
clean,clean,0.000241,0.999759
clean,clean,0.000000,1.000000
clean,clean,0.000666,0.999334
clean,clean,0.000005,0.999995
clean,clean,0.001839,0.998161
clean,clean,0.000002,0.999998
clean,clean,0.000004,0.999996
clean,clean,0.000039,0.999961
clean,clean,0.000022,0.999978
clean,clean,0.000024,0.999976
clean,clean,0.000053,0.999947
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,profanity,0.675615,0.324385
clean,clean,0.000000,1.000000
clean,clean,0.000587,0.999413
clean,clean,0.000046,0.999954
clean,clean,0.003109,0.996891
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000069,0.999931
clean,clean,0.000391,0.999609
clean,clean,0.000005,0.999995
clean,clean,0.000405,0.999595
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000029,0.999971
clean,clean,0.000081,0.999919
clean,clean,0.000182,0.999818
clean,clean,0.000000,1.000000
clean,clean,0.004553,0.995447
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000000,1.000000
clean,clean,0.000009,0.999991
clean,clean,0.000086,0.999914
clean,clean,0.000001,0.999999
clean,clean,0.000378,0.999622
clean,clean,0.000015,0.999985
clean,clean,0.000012,0.999988
clean,clean,0.000000,1.000000
clean,clean,0.000008,0.999992
clean,clean,0.000026,0.999974
clean,clean,0.000034,0.999966
clean,clean,0.000007,0.999993
clean,clean,0.000053,0.999947
clean,clean,0.000000,1.000000
clean,clean,0.001364,0.998636
clean,clean,0.000294,0.999706
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000025,0.999975
clean,clean,0.000010,0.999990
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000020,0.999980
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000007,0.999993
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000347,0.999653
clean,clean,0.000000,1.000000
clean,clean,0.000021,0.999979
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000003,0.999997
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000016,0.999984
clean,clean,0.000201,0.999799
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.001150,0.998850
clean,clean,0.000000,1.000000
clean,clean,0.000056,0.999944
clean,clean,0.000005,0.999995
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000007,0.999993
clean,clean,0.000000,1.000000
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000032,0.999968
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000038,0.999962
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000580,0.999420
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000093,0.999907
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000026,0.999974
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000041,0.999959
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000002,0.999998
clean,clean,0.000006,0.999994
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000011,0.999989
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000005,0.999995
clean,clean,0.000001,0.999999
clean,clean,0.000010,0.999990
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000006,0.999994
clean,clean,0.000000,1.000000
clean,clean,0.000007,0.999993
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000003,0.999997
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000004,0.999996
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000012,0.999988
clean,clean,0.000007,0.999993
clean,clean,0.000001,0.999999
clean,clean,0.000003,0.999997
clean,clean,0.000011,0.999989
clean,clean,0.000000,1.000000
clean,clean,0.000039,0.999961
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000002,0.999998
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000021,0.999979
clean,clean,0.000002,0.999998
clean,clean,0.000003,0.999997
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000010,0.999990
clean,clean,0.000005,0.999995
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
clean,clean,0.000004,0.999996
clean,clean,0.000004,0.999996
clean,clean,0.000006,0.999994
clean,clean,0.000000,1.000000
clean,clean,0.000001,0.999999
clean,clean,0.000000,1.000000
clean,clean,0.000000,1.000000
